transaction_id,amount,merchant_category,distance_from_home_km,hour_of_day,card_present,prev_fraud_alerts_90d,is_fraud
TXN00468,1226.43,Grocery,1151.7,10,No,2,No
TXN00469,1777.71,Online retail,90.7,2,Yes,1,No
TXN00470,2370.25,Grocery,688.7,14,Yes,0,No
TXN00471,1208.93,Electronics,558.9,23,Yes,2,Yes
TXN00472,1815.36,Electronics,544.9,22,No,0,Yes
TXN00473,825.5,Restaurant,993.9,0,Yes,1,Yes
TXN00474,424.78,ATM,267.5,21,No,3,No
TXN00475,564.13,ATM,689.3,11,Yes,1,No
TXN00476,580.38,Gas,121.1,17,Yes,1,No
TXN00477,2673.23,Electronics,1044.7,7,Yes,1,Yes
TXN00478,1190.3,Electronics,279.6,6,No,0,Yes
TXN00479,2517.27,Travel,147.7,12,Yes,3,No
TXN00480,2392.31,Gas,456.5,14,No,3,Yes
TXN00481,2159.67,Restaurant,977.4,2,Yes,0,Yes
TXN00482,590.15,Travel,888.8,11,No,3,Yes
TXN00483,2758.49,ATM,608.3,15,No,0,No
TXN00484,49.14,Travel,964.1,12,Yes,2,Yes
TXN00485,870.71,Grocery,521.0,20,No,1,No
TXN00486,240.13,Online retail,972.2,15,Yes,2,No
TXN00487,2512.94,Grocery,168.9,7,Yes,0,Yes
TXN00488,439.5,Online retail,563.8,1,Yes,1,No
TXN00489,1852.02,Electronics,741.1,5,No,1,Yes
TXN00490,1454.0,Gas,890.4,21,Yes,2,No
TXN00491,309.86,Gas,36.0,6,No,3,No
TXN00492,2545.51,Electronics,746.3,0,Yes,2,Yes
TXN00493,1319.52,Online retail,1046.4,13,Yes,3,No
TXN00494,2024.17,Gas,189.8,0,No,1,Yes
TXN00495,2766.98,Grocery,1162.5,14,No,3,Yes
TXN00496,1690.75,Online retail,0.9,15,No,2,Yes
TXN00497,1839.22,Electronics,1148.3,21,Yes,3,Yes
TXN00498,2327.73,Restaurant,235.5,7,Yes,1,Yes
TXN00499,233.8,Grocery,860.7,9,Yes,1,Yes
TXN00500,520.22,Online retail,361.3,22,No,2,No
TXN00501,372.25,Travel,449.7,4,Yes,3,Yes
TXN00502,2224.57,Gas,17.2,20,Yes,1,Yes
TXN00503,905.8,Restaurant,576.9,11,Yes,3,Yes
TXN00504,604.68,Restaurant,315.4,14,Yes,2,No
TXN00505,1442.52,Electronics,404.7,5,No,2,No
TXN00506,1366.64,Restaurant,547.6,3,No,2,Yes
TXN00507,1025.72,Online retail,30.5,17,Yes,0,No
TXN00508,1282.98,Grocery,144.3,22,No,1,No
TXN00509,862.46,Travel,664.0,2,Yes,3,No
TXN00510,2480.21,Restaurant,233.9,21,Yes,0,Yes
TXN00511,2085.89,Restaurant,721.1,4,Yes,2,Yes
TXN00512,1943.57,Restaurant,200.1,5,Yes,1,No
TXN00513,2405.6,Gas,1011.9,22,Yes,3,No
TXN00514,782.47,Travel,355.8,16,No,3,Yes
TXN00515,384.59,Electronics,0.4,8,No,1,No
TXN00516,1718.28,Grocery,71.1,13,Yes,1,Yes
TXN00517,452.07,ATM,1171.7,7,No,1,No
TXN00518,1097.24,Gas,298.3,11,Yes,1,No
TXN00519,776.31,Travel,148.2,23,Yes,1,No
TXN00520,1883.58,ATM,393.0,20,Yes,2,No
TXN00521,2161.56,Restaurant,565.3,21,No,2,No
TXN00522,1517.36,Restaurant,545.2,2,No,2,No
TXN00523,118.56,ATM,1069.3,3,No,3,Yes
TXN00524,2453.97,Online retail,1038.6,15,No,1,Yes
TXN00525,251.65,Online retail,724.0,19,No,1,No
TXN00526,1863.09,ATM,841.9,13,No,0,No
TXN00527,2423.01,Electronics,1010.8,23,No,2,Yes
TXN00528,923.41,Online retail,1003.6,11,Yes,0,Yes
TXN00529,2257.55,Gas,702.9,7,No,2,Yes
TXN00530,2187.46,Online retail,585.4,19,No,3,Yes
TXN00531,305.4,ATM,952.3,3,Yes,0,No
TXN00532,671.17,Restaurant,807.1,19,No,3,No
TXN00533,115.46,Online retail,945.8,14,Yes,3,No
TXN00534,1760.22,ATM,518.2,0,Yes,1,Yes
TXN00535,2648.88,Grocery,350.7,13,Yes,3,No
TXN00536,712.83,ATM,819.6,11,Yes,2,Yes
TXN00537,137.65,Travel,838.9,20,No,1,Yes
TXN00538,2159.18,Restaurant,777.9,23,No,2,Yes
TXN00539,485.07,Travel,1028.0,10,No,1,Yes
TXN00540,859.12,Online retail,108.5,12,No,3,No
TXN00541,2119.35,Gas,317.6,22,No,2,Yes
TXN00542,1228.0,Electronics,905.7,5,No,0,Yes
TXN00543,1630.84,Restaurant,840.3,17,No,1,Yes
TXN00544,1949.0,Gas,112.0,22,No,2,Yes
TXN00545,955.1,Electronics,476.1,12,Yes,2,No
TXN00546,2718.2,Electronics,1199.3,14,Yes,1,Yes
TXN00547,1870.39,Electronics,31.6,7,Yes,1,No
TXN00548,1235.24,ATM,259.2,0,No,1,No
TXN00549,2401.66,Travel,1005.5,13,Yes,3,Yes
TXN00550,1453.93,Travel,752.7,12,No,2,No
